Serious,Age,DebtRatio,MonthlyIncome,NumberOfLoans,NumberOfRealEstateLoans,NumberOfDependents
1,45,0.802982129,9120,13,6,2
0,40,0.121876201,2600,4,0,1
0,38,0.085113375,3042,2,0,0
0,30,0.036049682,3300,5,0,0
0,49,0.024925695,63588,7,1,0
0,74,0.375606969,3500,3,1,1
0,57,5710,NA,8,3,0
0,39,0.209940017,3500,8,0,0
0,27,46,NA,2,0,NA
0,57,0.606290901,23684,9,4,2
0,30,0.30947621,2500,5,0,0
0,51,0.53152876,6501,7,2,2
0,46,0.298354075,12454,13,2,2
1,40,0.382964747,13700,9,1,2
0,76,477,0,6,1,0
0,64,0.209891754,11362,7,1,2
0,78,2058,NA,10,2,0
0,53,0.18827406,8800,7,0,0
0,43,0.527887839,3280,7,1,2
0,25,0.065868263,333,2,0,0
0,43,0.430046338,12300,10,2,0
1,38,0.475841386,3000,7,1,2
0,39,0.241103559,2500,4,0,0
0,32,0.085512189,7916,6,0,0
0,58,0.241621845,2416,9,1,0
1,50,1.595253368,4676,14,3,1
0,58,0.097672186,8333,22,1,0
0,69,0.042383047,2500,17,0,1
0,24,0.011761247,3400,1,0,0
0,58,0.436102527,5500,15,1,0
0,28,0.155201143,4200,8,0,0
0,24,0.472703063,750,1,0,0
0,62,977,NA,6,1,0
0,57,0.313812313,7000,9,2,0
0,42,0.257731959,2230,7,0,0
0,64,0.073538769,11000,9,1,0
0,50,0.567858035,4000,9,1,1
0,75,0.134078212,3400,1,1,1
0,26,0.00999001,1000,1,0,0
0,52,0.808340474,3500,10,2,0
0,41,0.539554464,5700,14,1,0
0,81,75,NA,7,0,0
0,31,0.048211004,9250,4,0,1
0,28,0.170125614,3661,4,0,1
0,68,1687.5,1,31,1,0
0,70,0.177787036,16800,12,1,2
0,62,0.011167837,3133,2,0,0
0,31,0.689370485,1937,4,2,0
0,38,0.393662026,13000,13,2,2
0,70,0.256339661,6900,21,1,0
0,73,3095,0,9,1,0
1,31,0.824725092,3000,10,2,1
0,62,0,NA,1,0,0
0,51,0.306381499,5750,5,1,0
0,29,0.008064516,2231,1,0,0
0,55,0.073147745,13793,4,1,0
0,46,0.016921775,13000,10,0,1
0,64,0.351258937,3216,4,1,0
0,43,2477,NA,3,1,2
0,35,0.261609907,5813,10,0,2
0,58,0.241135663,7783,11,1,0
0,69,0.00803428,5600,3,0,0
0,72,1720,NA,12,2,0
0,46,1.051397656,3326,6,2,2
0,60,0.549877805,4500,10,2,0
0,67,0.540983607,3720,2,1,0
0,55,0.316416365,7723,17,1,1
0,27,0.681045752,764,3,0,0
0,31,0.111444278,2000,6,0,2
0,64,0.16106176,9455,13,1,3
0,36,0.262611807,8384,6,2,1
0,67,1824,NA,7,2,0
0,56,0.369590815,6793,15,1,0
0,31,3162,0,11,2,1
1,49,0.182881653,10257,9,2,3
0,36,0.116614347,8600,19,0,3
0,29,0.694646949,4800,5,1,0
0,37,0.074155949,4975,6,0,0
0,69,0.270448637,15000,14,2,1
0,41,2.797698945,1042,11,2,2
0,52,0.111131623,10833,14,2,1
0,66,0.208842479,4500,3,1,0
0,53,2.604510673,12414,13,1,2
0,56,0.492021814,4950,18,2,0
0,31,0.395031809,3300,10,1,0
0,58,0.316144874,4886,9,1,1
0,58,3282,NA,8,2,0
0,64,0.004061231,3200,5,0,0
1,45,0.591477634,4716,13,2,2
0,60,0.487288997,4916,15,2,0
0,51,15466,0,7,0,0
0,83,0.123797734,10500,13,0,0
0,52,2662,NA,10,2,0
0,34,0.368403802,3050,4,0,1
0,44,0.51241535,3100,5,1,0
0,37,0.288417167,6500,11,1,0
0,48,10,NA,2,0,NA
0,57,0.280664917,5714,6,1,0
0,32,0.480523957,2900,4,1,0
0,75,0.006799093,7500,4,0,0
0,61,15,NA,4,0,0
0,34,0.32591852,4000,9,1,0
0,52,0.138238573,2690,2,0,0
0,44,0.299246282,4908,8,0,1
0,57,0.258939285,8333,7,1,0
0,46,0.026235802,6250,6,0,3
0,80,0.003478779,10060,5,0,0
0,32,0.519493502,3000,4,1,1
0,62,0.664221287,8314,8,3,0
0,61,4739,NA,11,4,NA
0,47,0.009748781,8000,2,0,2
0,58,1.382629108,3833,26,4,0
0,52,0.023993145,3500,4,0,0
0,68,0.108089191,10000,10,2,1
0,39,0.384441575,3097,7,1,3
0,74,7,NA,4,0,0
0,46,0.149103029,10200,6,2,0
0,44,1.243362832,4067,5,2,1
0,68,269,NA,4,0,0
0,68,0.12290366,8168,6,0,0
0,31,0.123752495,500,3,0,0
0,34,0.297933792,4500,11,2,0
0,67,0.239507959,4145,13,0,0
0,58,0.366545247,14000,9,2,4
0,39,4090,NA,9,2,0
0,58,0.63332301,3228,5,1,0
0,61,0.2226598,3300,14,1,0
0,59,0.218854341,19167,13,2,0
0,36,0.266394467,12000,22,2,0
0,59,0.351699622,4500,12,1,0
0,43,994,NA,4,1,0
0,77,0.001998002,1000,1,0,0
0,48,0.517468688,4550,7,2,0
0,81,0.086482558,2751,7,0,1
0,51,0.100920343,3150,5,0,0
0,53,0.199647533,7943,8,1,0
0,56,1.065901518,2700,11,1,2
0,63,1.129227053,4139,12,1,1
0,55,0.112051635,9450,6,2,0
0,54,0.315983758,5417,20,2,1
0,55,0.323088235,6799,5,1,0
0,72,3031,NA,11,1,0
0,53,0.534027778,8639,22,2,3
0,27,567,NA,4,0,0
0,31,0.343593791,3800,7,1,0
0,38,0.43369976,5821,7,1,4
0,40,0.452363811,12500,11,2,2
0,48,0.427882174,3937,17,1,0
0,50,0.748071979,3500,9,2,3
0,34,0.025911708,2083,2,0,0
0,48,0.370876375,3000,14,1,5
0,57,0.655812625,3500,9,1,1
0,30,0.315171207,4000,4,1,1
0,28,0.144616356,3166,7,0,0
0,36,0.563752087,9583,10,2,1
0,60,0.412979783,6825,20,2,0
0,58,0.342971419,12000,23,2,4
0,49,0.801999355,3100,11,1,0
0,40,0.034847816,6800,6,0,3
0,63,2,NA,4,0,NA
0,50,0.726566993,3477,5,1,1
0,38,2088,NA,6,1,0
1,47,1.104301274,5416,6,2,1
0,63,0.610841267,5146,9,2,2
0,42,0.593899089,6916,7,3,0
0,54,3.382196162,1875,9,2,0
0,63,1268,NA,8,1,0
0,29,639.5,1,3,1,2
0,36,0.138461538,7734,8,0,0
0,33,0.852429514,5000,7,3,0
0,72,0.089091313,4500,4,0,0
0,29,974,NA,2,0,0
0,53,0.543625949,7506,11,3,3
0,79,0.365151154,4200,9,1,0
0,58,0.342005076,9455,11,2,2
0,69,0.330733853,5000,10,1,1
0,69,0.005319149,2255,0,0,3
0,75,0.010927876,10065,9,0,0
0,41,0.907538526,2400,6,1,0
1,35,1593,NA,6,1,1
0,46,0.667835346,7700,22,2,1
0,65,2177,NA,6,1,1
0,55,0.436665827,3970,10,1,0
0,55,3144,NA,11,1,0
1,51,0.477503628,6200,11,1,0
1,25,0.152896812,2916,3,0,0
1,44,0.291709578,3883,7,0,1
0,86,13,NA,3,0,0
0,56,0.438912218,5000,7,2,0
0,55,0.47090194,15000,12,2,3
0,64,0.332016389,6833,14,2,0
0,53,0.536703799,3500,7,1,0
0,49,2932,NA,11,1,0
0,55,0.156259612,3250,5,0,4
0,80,0.016196761,5000,9,0,0
1,38,74.5,1,13,0,2
0,44,0.224465502,21000,5,1,3
0,40,0.119660709,3300,7,0,0
0,35,103,NA,6,0,0
0,69,0.308438695,3400,9,1,0
0,64,0.181311286,5200,4,1,0
0,61,0.269281443,9866,12,2,2
0,46,0.166215372,4800,6,1,4
0,49,0.429533892,7272,11,2,0
0,64,0.17386957,9000,8,1,0
0,40,0.443755624,10000,12,5,2
0,27,0.024340075,5833,4,0,0
0,60,1253,NA,8,1,1
0,92,0.034326669,2650,13,0,0
0,50,0.420180551,8750,8,2,0
0,64,2826,NA,14,2,0
0,66,0.358101135,1937,4,0,0
0,53,0.183464028,19000,8,1,2
0,62,0.04965839,6000,1,0,0
1,63,5223,NA,19,2,0
0,50,1208,NA,4,1,0
0,61,0.031349387,2200,12,0,0
0,42,800,1,3,1,2
0,63,0.332698534,5250,4,2,0
0,73,0.135589153,4166,12,1,0
0,72,0.04578345,7600,3,1,0
0,52,0.700153374,5215,15,2,0
0,45,0.376836435,8167,4,1,2
0,44,0.296854804,6962,11,1,0
0,63,0.701766078,6001,19,2,0
0,37,0.322446259,6000,7,1,0
1,38,0.153500141,3556,5,0,2
0,36,0.56071964,2000,7,1,1
0,41,0.436025621,6400,5,1,2
0,63,0.262773723,10000,8,1,0
0,76,0.002465931,7704,3,0,0
0,43,0.537485582,2600,10,1,0
0,64,0.588073078,2900,6,1,0
0,67,0.460246187,12916,9,2,0
0,52,0.353860086,4416,12,0,1
0,66,3730,NA,8,1,0
0,55,0.476704659,5000,3,2,0
0,42,0.578676723,5833,17,2,2
0,28,0,NA,0,0,NA
0,47,0.283765445,14000,6,2,1
1,61,0.209961825,5500,11,0,1
0,73,0.000285687,10500,10,0,0
0,58,2825,NA,10,2,0
0,68,0.040493251,6000,0,0,0
0,41,0.20364404,9000,3,1,0
0,44,0.14041952,9200,15,1,0
0,42,0.458551158,6694,26,2,4
0,40,0.359964004,10000,20,2,2
0,78,0.008886914,4500,12,0,0
0,81,0.165566887,3333,4,0,0
0,49,0.257017809,6625,9,2,0
1,58,0.151956584,3500,12,0,0
0,54,0.092913547,9750,8,1,2
0,33,0.058322869,7166,6,0,0
0,53,0.266909775,8500,9,1,5
0,23,0,1725,1,0,0
0,49,0.123125125,15000,7,0,1
0,44,0.278077082,4825,4,1,2
0,63,0.007988922,9387,9,0,0
0,42,86,NA,5,0,0
0,65,0.125189985,12500,4,1,1
0,54,1612,NA,6,1,0
0,28,0.037259615,4991,5,0,0
0,78,392,NA,6,1,NA
0,66,1.117952819,2500,12,1,0
0,32,0.264078812,6800,6,0,2
0,43,0.009691169,208333,11,1,1
0,59,0.637607437,5700,13,2,1
0,76,0.267149259,2900,9,0,0
0,68,0.094140517,3600,6,1,0
0,61,0.529548989,1285,3,1,0
0,68,0.175139978,4464,12,1,1
0,57,0.130453416,11666,17,1,1
0,68,0.445277361,4668,10,1,2
0,57,0.205927884,26484,11,2,3
1,46,0.637749121,1705,5,0,0
0,69,0.389895596,8332,3,1,0
0,44,0.326383681,6666,4,2,1
0,28,0.139429485,3750,8,0,0
0,53,0.595653913,7500,16,1,1
0,40,0.178184282,8855,9,1,0
0,36,0.554878049,5411,10,2,1
0,42,0.272721679,16250,11,1,1
0,64,0.307576329,2652,6,1,0
0,57,5439,NA,16,3,NA
0,62,0.262879153,16615,11,1,1
0,47,0.092163472,9493,2,0,0
0,62,0,5480,3,0,0
0,49,0.347930414,5000,11,2,3
0,66,0.28446242,8900,9,1,0
0,54,0.705627706,5081,10,2,2
0,56,942,NA,9,1,1
0,83,0.689589756,4216,6,2,0
0,45,0.339332853,8333,7,2,2
0,29,0.53628857,2300,9,1,3
0,67,0.083799311,13054,13,1,0
0,29,0.24651504,2725,5,0,0
0,46,0.282830201,15800,14,2,4
0,25,1005,0,5,0,0
0,68,0.787803049,4000,8,2,0
0,33,0.537441339,4900,3,1,1
0,55,0.03988553,5590,8,0,0
0,46,0.271186441,6666,10,1,3
0,66,0.046633911,11600,2,0,1
0,66,0.391427671,3172,8,1,0
0,48,0.075848303,500,1,0,0
0,52,0.408871921,11000,11,1,4
0,32,0.166766647,6667,5,0,0
0,51,0.066830086,7750,14,0,2
0,27,0.144948404,4166,5,0,0
0,32,0.463610776,7460,10,1,0
0,30,0.136575616,1500,5,0,0
0,37,0.329935275,6179,6,1,3
0,49,0.042836573,8333,10,0,1
0,37,0.184027338,7900,5,1,5
0,36,0.632794037,5500,10,2,0
0,62,0.406053995,3666,15,1,0
0,57,0.043744532,8000,3,0,1
0,59,0,4200,7,0,1
0,38,0.472542946,3550,8,0,4
0,92,10,NA,3,0,0
0,58,3976,NA,13,3,0
0,37,0.288477299,6100,16,1,0
0,63,0.750200803,1244,9,0,0
0,32,1.247340213,12500,12,8,0
0,52,0.483518065,6946,15,2,1
0,43,4211,0,21,2,2
0,29,0.168340507,2090,3,0,0
0,45,0.318890815,7500,9,1,2
0,38,0.712458746,2423,6,1,1
0,62,0.249471161,7090,15,0,0
0,29,0,NA,0,0,0
0,41,0.408706353,6500,9,1,2
0,29,0.193935355,3000,7,0,0
1,47,0.03975841,25000,11,1,3
0,55,0.388320836,4400,4,2,1
0,87,0.001534331,5213,4,0,0
0,41,0.199761673,9230,7,1,0
0,61,1.394967177,913,11,2,0
0,28,0.189702574,4000,6,0,1
0,43,0.572292191,1984,9,0,4
0,71,0.426412462,4300,8,2,1
0,46,0.072914726,16100,6,1,2
0,30,0.090341011,5600,1,0,0
1,43,0.461323764,7523,6,1,1
0,59,0.381254316,15928,17,1,1
0,47,773,NA,2,1,1
0,61,542,NA,15,0,0
0,72,0.356679286,3697,6,1,0
0,50,0.45722203,5773,9,1,1
1,68,0.218071277,25000,27,3,0
0,58,8380,NA,20,5,0
0,69,0.193935355,3000,10,0,0
0,71,151,NA,5,0,0
1,48,2073,NA,5,2,0
0,37,0.184625639,4500,2,0,1
0,50,2720,NA,7,1,2
0,38,0.563328034,1886,3,1,0
0,35,3388,NA,1,1,0
0,59,0.033982276,14330,12,1,0
0,67,0.119463561,5666,9,0,0
0,30,0.698120752,2500,7,2,2
0,56,0.170164956,19580,12,1,1
0,51,0.333583302,8000,16,2,2
0,40,3878,NA,10,2,0
0,28,0.467171717,1187,4,0,0
0,54,0.017655818,4700,7,0,2
0,46,4480,NA,6,2,0
0,57,6381,NA,5,2,0
0,35,0.314566116,3871,8,2,3
0,79,0.009596162,2500,11,0,0
0,46,0.267146571,5000,6,2,3
0,79,1063,NA,7,1,0
0,64,0.214426305,8636,29,1,1
0,74,0.164917541,2000,3,0,0
0,64,0.101514142,10500,20,1,0
0,63,0.387956894,9000,6,2,0
1,63,0.285156885,6150,12,0,1
0,54,0.655589124,3640,7,1,1
0,63,0.278226307,8050,13,2,3
0,45,0.290229092,14491,13,1,3
0,22,130,NA,0,0,NA
0,66,870,NA,12,0,NA
0,57,0.13080895,5228,10,0,0
0,43,0.10821382,2300,6,0,1
0,61,0.008549573,20000,8,0,0
0,54,2028,NA,13,1,1
0,90,876,NA,11,1,0
0,60,2.086478612,7550,26,0,0
0,34,0.007495315,3201,3,0,0
0,38,34,NA,2,0,0
0,60,0,4200,0,0,0
0,76,0.285452994,8200,12,0,0
0,76,0.070513488,9600,7,0,2
0,39,0.188281635,10154,6,1,2
0,83,0,NA,4,0,0
0,63,0.582162622,4697,8,2,1
0,52,0.414081023,9700,10,2,0
1,58,668,NA,5,0,0
0,42,0.113421853,6250,3,0,2
0,63,926.5,1,9,1,0
0,58,0.115826132,7752,17,0,2
0,62,0.073772011,5394,5,0,0
0,46,1.206516118,5800,12,4,2
0,27,0.000268637,7444,5,0,0
0,27,0.352214765,3724,4,1,1
0,35,0.092985318,3064,1,0,3
0,55,0.437996083,9700,18,2,0
0,73,0.043259135,16666,13,0,0
0,51,0.492529978,10173,19,4,0
0,36,0.344879921,11200,6,2,2
0,56,0.259102536,31666,8,3,1
0,59,2113,NA,13,2,NA
0,49,1599,NA,12,1,0
0,64,0.255290785,6000,6,0,1
0,56,0.131430952,4800,11,1,0
0,37,0.045366363,6700,5,0,0
0,48,1.299736021,4166,17,1,1
0,36,0.334245422,4750,5,1,0
0,70,724,NA,11,1,0
1,49,0.369223765,8785,20,2,2
0,57,2221.5,1,12,2,0
0,39,0.644706486,3900,14,1,1
1,61,1.2979007,3000,11,3,1
0,38,0.41627543,5750,6,1,2
0,24,0.035803497,1200,3,0,0
0,33,1786,NA,3,1,0
0,73,0.386728192,4550,18,0,0
0,79,0.130140954,5178,6,1,0
0,81,0.000822143,3648,1,0,1
0,55,0.725137431,2000,7,2,0
0,57,0.16069592,11667,6,1,2
0,58,0.518991188,3290,10,1,1
0,52,0.003278689,2439,4,0,0
0,51,0.446688128,10250,9,1,2
0,63,0.41905226,8208,22,2,0
0,97,3,NA,2,0,NA
0,56,13,NA,2,0,0
0,41,0.686736475,4583,8,3,0
0,43,0.603763294,3666,9,1,2
0,56,1348,NA,3,1,0
0,59,862,NA,2,1,0
0,40,0.207789429,9345,7,0,0
0,74,0.306409131,3416,9,1,0
0,49,0.358153388,9400,18,2,0
0,68,0.209965006,6000,28,1,0
0,57,0.785229953,6783,8,3,0
0,48,0.179979778,8900,10,1,6
0,40,0.19170579,3833,3,0,2
0,23,0,3500,1,0,1
0,52,0.013543599,5389,7,0,2
0,48,2045,NA,3,1,0
0,55,0.454057468,3166,5,2,0
0,61,0.671076012,5064,19,3,0
0,33,0.114004783,3762,7,0,0
0,69,0.065493451,10000,5,1,0
0,39,0.432010059,5566,7,1,0
0,84,0.00912845,4600,6,0,0
0,32,0.095584668,2060,1,0,0
0,78,726,NA,8,1,NA
0,61,0.229436075,7500,23,2,2
0,37,0.177007047,7236,5,1,3
0,33,0.257707218,5416,2,1,1
0,81,0.145685279,3939,13,0,0
0,60,0.566105156,3917,14,1,2
0,46,0.394460554,10000,15,2,3
0,57,0.053530226,6500,19,0,0
0,57,0.130309575,8333,8,1,0
1,32,0.006731051,3416,1,0,3
1,42,0.594224361,2700,8,0,0
0,38,0.384761524,10000,9,2,0
0,82,0.176964607,5000,3,1,0
0,33,0.216405216,5290,9,0,0
0,68,0.168767792,4917,4,1,0
0,52,0.280494456,5500,6,1,2
0,46,0.041583367,2500,1,0,1
0,66,90,NA,4,0,0
0,57,0.558762411,4330,4,1,0
0,50,0.399106478,9400,15,4,0
0,34,0.034395414,7500,3,0,0
0,53,0.52409692,11266,17,2,3
0,76,0.374304267,4311,7,1,0
0,64,0.186225718,6228,5,1,0
0,72,0.020763907,3900,8,0,0
0,48,0.478090767,7667,17,2,0
0,71,0.4925,6399,14,2,1
0,59,929,NA,11,1,2
0,53,1.114622389,5600,14,1,1
0,34,997,NA,4,0,NA
0,51,0.086269282,5250,11,0,0
0,55,0.412779302,2550,11,0,0
0,46,0.254661625,7668,10,1,3
